id	name	langcode	description	url
351	Cuiba	cui	""	http://www.ethnologue.com/show_language.asp?code=cui
352	Carijona	cbd	""	http://www.ethnologue.com/show_language.asp?code=cbd
353	Chimila	cbg	""	http://www.ethnologue.com/show_language.asp?code=cbg
354	Emberá-Chamí	cmi	""	http://www.ethnologue.com/show_language.asp?code=cmi
355	Carapana	cbc	""	http://www.ethnologue.com/show_language.asp?code=cbc
356	Curripaco	kpc	""	http://www.ethnologue.com/show_language.asp?code=kpc
357	Emberá-Catío	cto	""	http://www.ethnologue.com/show_language.asp?code=cto
358	Cubeo	cub	""	http://www.ethnologue.com/show_language.asp?code=cub
359	Desano	des	""	http://www.ethnologue.com/show_language.asp?code=des
360	Malayo	mbp	""	http://www.ethnologue.com/show_language.asp?code=mbp
361	Emberá, Northern	emp	""	http://www.ethnologue.com/show_language.asp?code=emp
362	Epena	sja	""	http://www.ethnologue.com/show_language.asp?code=sja
363	Guahibo	guh	""	http://www.ethnologue.com/show_language.asp?code=guh
364	Guambiano	gum	""	http://www.ethnologue.com/show_language.asp?code=gum
365	Guayabero	guo	""	http://www.ethnologue.com/show_language.asp?code=guo
366	Arhuaco	arh	""	http://www.ethnologue.com/show_language.asp?code=arh
367	Inga	inb	""	http://www.ethnologue.com/show_language.asp?code=inb
368	Hupdë	jup	""	http://www.ethnologue.com/show_language.asp?code=jup
369	Macaguán	mbn	""	http://www.ethnologue.com/show_language.asp?code=mbn
370	Koreguaje	coe	""	http://www.ethnologue.com/show_language.asp?code=coe
371	Cacua	cbv	""	http://www.ethnologue.com/show_language.asp?code=cbv
372	Kogi	kog	""	http://www.ethnologue.com/show_language.asp?code=kog
373	Camsá	kbh	""	http://www.ethnologue.com/show_language.asp?code=kbh
374	Macuna	myy	""	http://www.ethnologue.com/show_language.asp?code=myy
375	Nukak Makú	mbr	""	http://www.ethnologue.com/show_language.asp?code=mbr
376	Orejón	ore	""	http://www.ethnologue.com/show_language.asp?code=ore
377	Páez	pbb	""	http://www.ethnologue.com/show_language.asp?code=pbb
378	Playero	gob	""	http://www.ethnologue.com/show_language.asp?code=gob
379	Piapoco	pio	""	http://www.ethnologue.com/show_language.asp?code=pio
380	Puinave	pui	""	http://www.ethnologue.com/show_language.asp?code=pui
381	Piratapuyo	pir	""	http://www.ethnologue.com/show_language.asp?code=pir
382	Resígaro	rgr	""	http://www.ethnologue.com/show_language.asp?code=rgr
383	Secoya	sey	""	http://www.ethnologue.com/show_language.asp?code=sey
384	Siona	snn	""	http://www.ethnologue.com/show_language.asp?code=snn
385	Sáliba	slc	""	http://www.ethnologue.com/show_language.asp?code=slc
386	Siriano	sri	""	http://www.ethnologue.com/show_language.asp?code=sri
387	Tatuyo	tav	""	http://www.ethnologue.com/show_language.asp?code=tav
388	Tatuyo	tav	""	http://www.ethnologue.com/show_language.asp?code=tav
389	Tucano	tuo	""	http://www.ethnologue.com/show_language.asp?code=tuo
390	Emberá-Tadó	tdc	""	http://www.ethnologue.com/show_language.asp?code=tdc
391	Tanimuca-Retuarã	tnc	""	http://www.ethnologue.com/show_language.asp?code=tnc
392	Tunebo, Central	tuf	""	http://www.ethnologue.com/show_language.asp?code=tuf
393	Tariana	tae	""	http://www.ethnologue.com/show_language.asp?code=tae
394	Colorado	cof	""	http://www.ethnologue.com/show_language.asp?code=cof
395	Totoro	ttk	""	http://www.ethnologue.com/show_language.asp?code=ttk
396	Tuyuca	tue	""	http://www.ethnologue.com/show_language.asp?code=tue
397	Waimaha	bao	""	http://www.ethnologue.com/show_language.asp?code=bao
398	Woun Meu	noa	""	http://www.ethnologue.com/show_language.asp?code=noa
399	Guanano	gvc	""	http://www.ethnologue.com/show_language.asp?code=gvc
400	Wayuu	guc	""	http://www.ethnologue.com/show_language.asp?code=guc
401	Yucuna	ycn	""	http://www.ethnologue.com/show_language.asp?code=ycn
402	Yukpa	yup	""	http://www.ethnologue.com/show_language.asp?code=yup
403	Wajiara	yui	""	http://www.ethnologue.com/show_language.asp?code=yui
404	Záparo	zro	""	http://www.ethnologue.com/show_language.asp?code=zro
405	Cashibo-Cacataibo	cbr	""	http://www.ethnologue.com/show_language.asp?code=cbr
406	Kaxararí	ktx	""	http://www.ethnologue.com/show_language.asp?code=ktx
407	Shipibo-Conibo	shp	""	http://www.ethnologue.com/show_language.asp?code=shp
408	Matsés	mcf	""	http://www.ethnologue.com/show_language.asp?code=mcf
409	Kashinawa	cbs	""	http://www.ethnologue.com/show_language.asp?code=cbs
410	Amahuaca	amc	""	http://www.ethnologue.com/show_language.asp?code=amc
496	Mawan	mcz	""	http://www.ethnologue.com/show_language.asp?code=mcz
498	Matepi	mqe	""	http://www.ethnologue.com/show_language.asp?code=mqe
499	Gal	gap	""	http://www.ethnologue.com/show_language.asp?code=gap
500	Nobonob	gaw	""	http://www.ethnologue.com/show_language.asp?code=gaw
501	Wagi	fad	""	http://www.ethnologue.com/show_language.asp?code=fad
502	Utarmbung	omo	""	http://www.ethnologue.com/show_language.asp?code=omo
503	Anam	pda	""	http://www.ethnologue.com/show_language.asp?code=pda
504	Anamgura	imi	""	http://www.ethnologue.com/show_language.asp?code=imi
505	Moresada	msx	""	http://www.ethnologue.com/show_language.asp?code=msx
506	Wadaginam	wdg	""	http://www.ethnologue.com/show_language.asp?code=wdg
507	Atemble	ate	""	http://www.ethnologue.com/show_language.asp?code=ate
508	Isabi	isa	""	http://www.ethnologue.com/show_language.asp?code=isa
509	Biyom	bpm	""	http://www.ethnologue.com/show_language.asp?code=bpm
510	Tauya	tya	""	http://www.ethnologue.com/show_language.asp?code=tya
511	Faita	faj	""	http://www.ethnologue.com/show_language.asp?code=faj
512	Baimak	bmx	""	http://www.ethnologue.com/show_language.asp?code=bmx
513	Yawanawa	ywn	""	http://www.ethnologue.com/show_language.asp?code=ywn
514	Nonuya	noj	""	http://www.sil.org/iso639-3/documentation.asp?id=noj
515	French	fra	""	http://www.sil.org/iso639-3/documentation.asp?id=fra
516	Panobo	pno	""	http://www.ethnologue.com/show_language.asp?code=pno
