id	startpage	startletters	endpage	src_language_bookname	tgt_language_bookname	src_language_id	tgt_language_id	book_id	component_id
202	19	"[u""'"", u'a', u'b', u'c', u'e', u'i', u'm', u'n', u'o', u'p', u'q', u'r', u's', u't', u'u', u'x']"	65	Cashibo-Cacataibo	Castellano	405	329	39	43
451	1		1	Sirva	English	417	330	404	45
446	1		1	Apali̵	English	418	330	399	45
448	1		1	Manat	English	414	330	401	45
450	1		1	Nend	English	416	330	403	45
452	9	[u'-', u'a', u'b', u'c', u'd', u'e', u'f', u'g', u'i', u'j', u'l', u'm', u'n', u'o', u'p', u'q', u'r', u's', u't', u'u', u'v']	120	Muinane	Español	336	329	405	41
436	797	[u' ', u'a', u'b', u'd', u'e', u'f', u'g', u'i', u'j', u'k', u'm', u'n', u'o', u'r', u't', u'u', u'v', u'y', u'z', u'{']	912	Uitoto	Español	335	329	366	41
457	3	[u'a', u'b', u'c', u'd', u'e', u'f', u'g', u'h', u'i', u'j', u'l', u'm', u'n', u'o', u'p', u'q', u'r', u's', u't', u'u', u'v', u'y']	145	Español	Tuyuca	329	396	411	46
456	4		125	Español	Siriano	329	386	410	46
467	19	[u'(', u'-', u'a', u'b', u'c', u'd', u'e', u'f', u'g', u'i', u'j', u'l', u'm', u'n', u'o', u'p', u'q', u'r', u's', u't', u'u', u'v']	262	Huitoto Murui	Castellano	335	329	444	41
474	11		97	Carapana	Español	355	329	451	46
478	242		266	Yawanawá	Português	513	331	455	43
482	7		28	Castellano	Huariapano	329	516	460	43
481	7		97	Tucano	Castellano	389	329	459	46
